የዲጂታል ማርኬቲንግ ኮርስ ዝርዝር
ጀማሪ ዲጂታል ማርኬቲንግ።
1.	የዲጂታል ግብይት መግቢያ።
1.1.	ዲጂታል የግብይት መልክዓ ምድር፡ አጠቃላይ እይታ። 
1.2.	በዘመናዊ ንግድ እና ኢትዮጵያ የዲጂታል ግብይት ሚና እና አስፈላጊነት።
1.3.	በዲጂታል ግብይት ውስጥ የዝግመተ ለውጥ እና ወቅታዊ አዝማሚያዎች።
1.4.	የኢትዮጵያን ዲጂታል ሥነ-ምህዳር እና እድሎች መረዳት።

2.	የኮንተንት ማርኬቲንግ አስፈላጊ ነገሮች።
2.1.	ኮንተንት ማርኬቲንግ መግቢያ፡ ጽንሰ-ሀሳቦች እና ጥቅሞች።
2.2.	ለአካባቢያዊ እና አለምአቀፍ ታዳሚዎች (ፎሎውሮች) የኮንተንት ማርኬቲንግ ስልቶችን መቅረጽ።
2.3.	የታዳሚዎች መለያ እና ግብ ቅንብር።
2.4.	የይዘት ዓይነቶች እና ቅርጸቶች።
2.5.	በ AI የተሻሻሉ የይዘት ፈጠራ መሳሪያዎች፡
2.6.	የቪዲዮ አርትዖት እና ትውልድ፡ Capcut፣ Lumen5፣ Pictory
2.7.	ፊት የሌለው የቪዲዮ ፕሮዳክሽን፡ ሲንቴሲያ፣ ሥዕላዊ መግለጫ።
2.8.	የድምጽ ማመቻቸት፡ Auphonic፣ Adobe Podcast Enhancer
2.9.	ግራፊክ ዲዛይን: Canva, Adobe Firefly
2.10.	መጻፍ: Jasper AI, ChatGPT

2.6.	2.6.የይዘት ስርጭት እና ማስተዋወቅ፡-
2.7.	በ Buffer፣ Hootsuite፣ በኋላ መርሐግብር ማስያዝ እና ማነጣጠር።
2.8.	ማህበራዊ ሚዲያ እና ኢሜይል ለመድረስ መጠቀም።
2.9.	በይነተገናኝ ይዘት፡ ጥያቄዎች (አይነት)፣ AR ማጣሪያዎች (ስፓርክ ኤአር)፣ ሊሸጡ የሚችሉ ቪዲዮዎች።

3.	ማህበራዊ ሚዲያ ግብይት(SMM)።
3.1.	የታዋቂ መድረኮች አጠቃላይ እይታ፡ Facebook፣ Instagram፣ TikTok፣ LinkedIn፣ Twitter
3.2.	ውጤታማ የማህበራዊ ሚዲያ ስልቶችን መፍጠር።
3.3.	የይዘት ፈጠራ እና ህክምና ምርጥ ልምዶች።
3.4.	የማህበራዊ ሚዲያ ማስታወቂያ መሰረታዊ ነገሮች
3.5.	የማህበረሰብ አስተዳደር እና የተሳትፎ ቴክኒኮች።
3.6.	TikTok እና Instagram Reels ስልተ ቀመሮችን ማስተር።
3.7.	የማህበራዊ ንግድ ውህደት፡ ኢንስታግራም ሱቆች፣ ዋትስአፕ ቢዝነስ ኤፒአይ።
3.8.	በማህበረሰብ የሚመራ የእድገት ስልቶች እና በተጠቃሚ የመነጨ ይዘት።

4.	ፍሪላንስ እና ኦንላይን ላይ ግብይት 
4.1.	LinkedIn ማመቻቸት የእርስዎን ፕሮፌሽናል ብራንድ በመስመር ላይ —
4.2.	Upwork Fundamentals — በመተማመን ፍሪላንስን ጀምር።
4.3.	AliExpress & Shein — ስማርት፣ ደህንነቱ የተጠበቀ ዓለም አቀፍ ግብይት።

